file,id,matched_study
https://pk-db.com/media/data/Dumond2010_Fig1.png,1883,dumond2010
https://pk-db.com/media/data/.Dumond2010_Fig1.tsv,1884,dumond2010
https://pk-db.com/media/data/Dumond2010.pdf,1885,dumond2010
https://pk-db.com/media/data/Dumond2010.xlsx,1886,dumond2010
https://pk-db.com/media/data/Dumond2010_Tab1.png,1887,dumond2010
https://pk-db.com/media/data/.Dumond2010_Tab1.tsv,1888,dumond2010
https://pk-db.com/media/data/Edwards2017.xlsx,1889,edwards2017
https://pk-db.com/media/data/.Edwards2017_Fig4.tsv,1890,edwards2017
https://pk-db.com/media/data/Edwards2017_Tab2.png,1891,edwards2017
https://pk-db.com/media/data/.Edwards2017_TabGroups.tsv,1892,edwards2017
https://pk-db.com/media/data/Edwards2017_Fig6.png,1893,edwards2017
https://pk-db.com/media/data/Edwards2017_Fig4.png,1894,edwards2017
https://pk-db.com/media/data/.Edwards2017_Fig1.tsv,1895,edwards2017
https://pk-db.com/media/data/.Edwards2017_Fig7.tsv,1896,edwards2017
https://pk-db.com/media/data/.Edwards2017_Fig6.tsv,1897,edwards2017
https://pk-db.com/media/data/Edwards2017_Fig2.png,1898,edwards2017
https://pk-db.com/media/data/.Edwards2017_Fig5.tsv,1899,edwards2017
https://pk-db.com/media/data/Edwards2017_Fig5.png,1900,edwards2017
https://pk-db.com/media/data/Edwards2017_Tab3.png,1901,edwards2017
https://pk-db.com/media/data/Edwards2017_Tab4.png,1902,edwards2017
https://pk-db.com/media/data/Edwards2017_Fig3.png,1903,edwards2017
https://pk-db.com/media/data/Edwards2017_Fig7.png,1904,edwards2017
https://pk-db.com/media/data/.Edwards2017_Fig2.tsv,1905,edwards2017
https://pk-db.com/media/data/Edwards2017_Fig1.png,1906,edwards2017
https://pk-db.com/media/data/.Edwards2017_Tab3.tsv,1907,edwards2017
https://pk-db.com/media/data/.Edwards2017_TabA.tsv,1908,edwards2017
https://pk-db.com/media/data/.Edwards2017_Fig3.tsv,1909,edwards2017
https://pk-db.com/media/data/.Edwards2017_Tab2.tsv,1910,edwards2017
https://pk-db.com/media/data/Edwards2017.pdf,1911,edwards2017
https://pk-db.com/media/data/Kim2016_Tab2.png,2182,kim2016
https://pk-db.com/media/data/.Kim2016_Tab2.tsv,2183,kim2016
